1,33232481009817E+018	JaxTellee:	les amis si ca peut vous rassurer  peut etre qu on se retrouvera tous pour la plupart dans les camps covid 	Fri Nov 27 15:06:02 CET 2020	covid	4
1,33232469975423E+018	imadabada4:	jvais m attacher au covid comme ca lui aussi il partira	Fri Nov 27 15:05:36 CET 2020	covid	0
1,33232466988676E+018	weightlose51:	je suis grave malade j ai meme peur d avoir le covid et moi je fais qupi     le tbc    je veux ma mort je crois	Fri Nov 27 15:05:29 CET 2020	covid	0
1,33232437466231E+018	aminat_shh:	le test covid il fait mal wsh	Fri Nov 27 15:04:18 CET 2020	covid	0
1,33232414177769E+018	OrbanDoc:	quid du suivi des sequelles respiratoires post covid  et le plus souvent post hospit   en medecine generale   le nombre de patients concernes s accumule  tous envoyes chez le pneumologue    	Fri Nov 27 15:03:23 CET 2020	covid	0
1,33232390584797E+018	barberousseomax:	qu est ce que j ai envie de retrouver une vie normale sans covid	Fri Nov 27 15:02:27 CET 2020	covid	0
1,33232377413023E+018	camsidie_:	je rentre a nouveau dans ma periode ou y a plus rien qui m interesse genre quoi que je fasse ca m ennuie et je reste la a rien faire a penser a ma vie nulle et certainement sans avenir a cause du covid	Fri Nov 27 15:01:55 CET 2020	covid	0
1,33232360997357E+018	MxxxRayane:	j pense si tu fais ecouter stamina de au covid il part en corbillard direct en enfer  le job est plus que fait bravo  	Fri Nov 27 15:01:16 CET 2020	covid	0
1,33232274199584E+018	lauraapmo:	j avais oublie a quel point c est pas agreable le test covid 	Fri Nov 27 14:57:49 CET 2020	covid	0
1,33232229280265E+018	pichettepaillet:	quelle mediocrite deux colis qui se baladent dans la nature et ne me sortez pas l excuse du covid vos concurrents se debrouillent mieux  note a moi meme mondial relai toujours mondial relai	Fri Nov 27 14:56:02 CET 2020	covid	0
1,33232226729298E+018	cpa_breda:	27 11 20 14 55 51 0126501 ambulance pour un covid 19  43 87 2 193   	Fri Nov 27 14:55:56 CET 2020	covid	2
1,33232631696899E+018	psgeneve:	le gel hydroalcoolique est un indispensable dans la lutte contre la covid 19  le ps ville de geneve donne desormais gratuitement des bouteilles sur tous ses stands et y recharge gracieusement les vides    	Fri Nov 27 15:12:02 CET 2020	covid	2
1,33232631498086E+018	KonamaKoprowski:	a propos du vaccin du covid    se serai bien et s ils en avaient le courage et la franchise   c est macron et tout le gvt et tous les politiciens se font vacciner en premier et vu par des cameras et tous les francais comme cela ils montreront l exemple   mais se sont des laches	Fri Nov 27 15:12:01 CET 2020	covid	0
1,33232584573475E+018	OhMyVHope:	je suis deja pas super fan de mes cours d allemand  alors savoir que le partiel sera majoritairement    j en suis meme pas sur  a l oral a cause du covid   go sauter d un pont 	Fri Nov 27 15:10:09 CET 2020	covid	0
1,3323257518075E+018	CCabimael91:	les delegues en sueur quand ils devront accompagner leurs camarades malades avec suspicion de covid a l infirmerie	Fri Nov 27 15:09:47 CET 2020	covid	0
1,3323257196455E+018	dracoloss:	a deux doigts de me faire recaler avant mon dernier vol pcq mon test covid est date de 72h avant mon depart   ce qu on m a demande dans mon mail  et pas 72h avant l arrivee    	Fri Nov 27 15:09:39 CET 2020	covid	0
1,33232571849633E+018	youssciterose:	jvais faire un test covid j ai peur	Fri Nov 27 15:09:39 CET 2020	covid	0
1,33232562637675E+018	DJuloTV:	trouver un taf etudiant pendant le covid qu elle blague	Fri Nov 27 15:09:17 CET 2020	covid	0
1,33232875815878E+018	mohagtx18:	y a trop de problemes dans la famille du bled j aimerais bien les aider mais a cause du covid tu peux rien faire  inshallah on pourra y aller cet ete	Fri Nov 27 15:21:44 CET 2020	covid	0
1,33232857144515E+018	hkraheel:	test covid plus jamais meme si jss cas contact je fais plus	Fri Nov 27 15:20:59 CET 2020	covid	0
1,33232846321943E+018	galack3010:	aux infos ils vont mettre les gens covid dans une chambre pendant 7 jours et seul mais les fichiers  s on sait ou ils sont et on les laissent faire ce qu ils veulent en les payants moi j comprend plus rien 	Fri Nov 27 15:20:33 CET 2020	covid	0
