1.32072106712464E+032,Microsoft,microsoft stream vient de me dire ferme ta gueule,ohicamila,Mon Oct 26 14:36:54 CET 2020,0
1.32071987469664E+032,Microsoft,|A lire | L'excellent article  du décrypte le marché du et parle de notre partenariat révolutionnaire avec dans le cadre de sa stratégie First ,SES_France,Mon Oct 26 14:32:10 CET 2020,4
1.32071826681018E+032,Microsoft,Mdrr oui bien sûr et moi j'suis actionnaires majoritaire de Microsoft me l'a fait pas stp on sait très bien que t'es Max a la Fac et encore j'suis sympa,k_n_a13100,Mon Oct 26 14:25:47 CET 2020,0
1.3207172714305E+031,Microsoft,Je suis totalement d'accord  au moins chez Microsoft ils ont eu la décence de le mettre dans un endroit qui nique pas tout,HzB2505,Mon Oct 26 14:21:49 CET 2020,4
1.32071634347429E+032,Microsoft,La ville de Corona  en Californie  économise désormais jusqu'à 1 000 $ par incident d'EMS grâce à la transformation numérique de @Microsoft. Lisez pour en savoir plus. ,El_King_Israel,Mon Oct 26 14:18:08 CET 2020,4
1.32071571203019E+032,Microsoft,Rappel : l’événement débutera dans trois heures  à 17h30 ! Lien vers la rencontre ➡️,FR_Desarmement,Mon Oct 26 14:15:38 CET 2020,2
1.32071360816735E+032,Microsoft,C'est clair.Après il faut aussi se souvenir que d'autres outils/plateformes (comme npm) appartienent aussi à Microsoft.Je sens que dans les années à venir on va rire (jaune).,sebsauvage_net,Mon Oct 26 14:07:16 CET 2020,0
1.3207132178203E+031,Microsoft,Ne pas oublier   ce n'est pas GAFA mais #GAFAM. Merci,JettoFr,Mon Oct 26 14:05:43 CET 2020,2
1.32071303392098E+032,Microsoft,Comment transformer un bad buzz en idée de génie ! Un vrai frigo est la meilleure idée de communication de Microsoft depuis longtemps !Un partenariat avec une marque d'électroménager pour avoir un prix acceptable ? Qui ne voudrait pas avoir ça dans sa cuisine ?‍♂️ ,ScryptGD,Mon Oct 26 14:04:59 CET 2020,4
1.32071298210871E+032,Microsoft,je me sens coupable  j'achète des produits Microsoft donc j'ai enrichi Bill Gates et par la même je participe au fichage de l'être humain en Afrique.Ça fait beaucoup pour un seul homme 🤔,le_fumier,Mon Oct 26 14:04:47 CET 2020,0
1.32071230776117E+032,Microsoft,Que Microsoft mette la main sur github  on devait s'attendre à quoi d'autre ces temps ci ?,judi84416928,Mon Oct 26 14:02:06 CET 2020,2
1.32071208936788E+032,Microsoft,EASYTEAM  spécialiste de la Data et du Cloud (Microsoft/ Oracle/ AWS) et leader de l’innovation au service de la réduction de l’empreinte carbone  recrute des COMMERCIAUX IT Séniors (F/H) à Paris.Habitué des projets Cloud  vous êtes autonome dans la… ,DACOSTAAntoni20,Mon Oct 26 14:01:14 CET 2020,4
1.32071207502759E+032,Microsoft,OnePlus ils ont la même équipe que Microsoft pour trouver des noms ,Loolluc,Mon Oct 26 14:01:10 CET 2020,0
1.3207117969116E+031,Microsoft,vs -new AI  noise surppression ,ClausSea,Mon Oct 26 14:00:04 CET 2020,2
1.32071090434287E+032,Microsoft,Lorsque a dévoilé la beaucoup se sont moqués de son design qui rappelait celui d'un... frigo Le constructeur américain a envoyé à quelques influenceurs un réfrigérateur en forme de Series X Du génie ,JeuxCapt,Mon Oct 26 13:56:31 CET 2020,4
1.32070731531464E+032,Microsoft,Est-ce que microsoft prévoit de le mettre en vente ? Ça peut etre sympa dans une gaming room,PouicPouic2000,Mon Oct 26 13:42:16 CET 2020,4
1.32070683146391E+032,Microsoft,En fait j'écris un article dessus justement pour le dénoncer. Ce que je dis  je le répète  c'est que le brevet de Microsoft du 26 mars 2020 ne mentionne pas explicitement de puce injectée dans le corps. C'est tout :),debe_tom,Mon Oct 26 13:40:20 CET 2020,0
1.32070607707641E+032,Microsoft,en résumé : les  ont cramé 62 millions (balance d'exploitation) d fonds publics en quasi totalité (BEI  CDC  BPI CIR OSEO) pour 4 lignes d codes d'API Microsoft Bing et quelques serveurs...+ encore du  pr faire gober ds salades et continuer a financer ce gouffre.,Annuaire_fr,Mon Oct 26 13:37:20 CET 2020,0
1.32070555950772E+032,Microsoft,New post: ADX python() plugin survey ,ms365service,Mon Oct 26 13:35:17 CET 2020,2
1.32070418154045E+032,Microsoft,Le pire ! C'est que c'est Microsoft (fabricant de la Xbox) eux même qui on produit ce frigo,MEGAVOLCANO1,Mon Oct 26 13:29:49 CET 2020,0
1.32070298683474E+032,Microsoft,Microsoft : Windows 10X serait finalisé pour le mois de décembre ,JoseAmmendola,Mon Oct 26 13:25:04 CET 2020,2
